alembic==1.13.1; python_version >= '3.8'
apispec[marshmallow]==6.5.0; python_version >= '3.8'
blinker==1.7.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flask==3.0.2; python_version >= '3.8'
flask-jwt-extended==4.6.0; python_version >= '3.7' and python_version < '4'
flask-migrate==4.0.7; python_version >= '3.6'
flask-smorest==0.44.0; python_version >= '3.8'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
mako==1.3.2; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.1; python_version >= '3.8'
packaging==24.0; python_version >= '3.7'
passlib==1.7.4
pyjwt==2.8.0; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
sqlalchemy==2.0.28; python_version >= '3.7'
typing-extensions==4.10.0; python_version >= '3.8'
webargs==8.4.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
